,did,name,version,uploader,status,format,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,NumberOfValues
926,926,fri_c0_500_25,2,2,active,ARFF,255.0,2.0,245.0,2.0,26.0,500.0,0.0,0.0,25.0,1.0,12500.0
769,769,fri_c1_250_50,2,2,active,ARFF,137.0,2.0,113.0,2.0,51.0,250.0,0.0,0.0,50.0,1.0,12500.0
779,779,fri_c1_500_25,2,2,active,ARFF,267.0,2.0,233.0,2.0,26.0,500.0,0.0,0.0,25.0,1.0,12500.0
877,877,fri_c2_250_50,2,2,active,ARFF,137.0,2.0,113.0,2.0,51.0,250.0,0.0,0.0,50.0,1.0,12500.0
879,879,fri_c2_500_25,2,2,active,ARFF,304.0,2.0,196.0,2.0,26.0,500.0,0.0,0.0,25.0,1.0,12500.0
873,873,fri_c3_250_50,2,2,active,ARFF,142.0,2.0,108.0,2.0,51.0,250.0,0.0,0.0,50.0,1.0,12500.0
896,896,fri_c3_500_25,2,2,active,ARFF,280.0,2.0,220.0,2.0,26.0,500.0,0.0,0.0,25.0,1.0,12500.0
918,918,fri_c4_250_50,2,2,active,ARFF,135.0,2.0,115.0,2.0,51.0,250.0,0.0,0.0,50.0,1.0,12500.0
838,838,fri_c4_500_25,2,2,active,ARFF,284.0,2.0,216.0,2.0,26.0,500.0,0.0,0.0,25.0,1.0,12500.0
1016,1016,vowel,3,2,active,ARFF,900.0,15.0,90.0,2.0,14.0,990.0,0.0,0.0,10.0,4.0,12870.0
40680,40680,mofn-3-7-10,1,869,active,ARFF,1032.0,2.0,292.0,2.0,11.0,1324.0,0.0,0.0,0.0,11.0,13240.0
983,983,cmc,2,2,active,ARFF,844.0,4.0,629.0,2.0,10.0,1473.0,0.0,0.0,2.0,8.0,13257.0
1066,1066,kc1-binary,1,2,active,ARFF,85.0,2.0,60.0,2.0,95.0,145.0,0.0,0.0,94.0,1.0,13630.0
1045,1045,kc1-top5,1,2,active,ARFF,137.0,2.0,8.0,2.0,95.0,145.0,0.0,0.0,94.0,1.0,13630.0
1071,1071,mw1,1,2,active,ARFF,372.0,2.0,31.0,2.0,38.0,403.0,0.0,0.0,37.0,1.0,14911.0
994,994,vehicle,2,2,active,ARFF,628.0,2.0,218.0,2.0,19.0,846.0,0.0,0.0,18.0,1.0,15228.0
337,337,SPECTF,1,2,active,ARFF,254.0,2.0,95.0,2.0,45.0,349.0,0.0,0.0,44.0,1.0,15356.0
1510,1510,wdbc,1,64,active,ARFF,357.0,2.0,212.0,2.0,31.0,569.0,0.0,0.0,30.0,1.0,17070.0
1065,1065,kc3,1,2,active,ARFF,415.0,2.0,43.0,2.0,40.0,458.0,0.0,0.0,39.0,1.0,17862.0
737,737,space_ga,2,2,active,ARFF,1566.0,2.0,1541.0,2.0,7.0,3107.0,0.0,0.0,6.0,1.0,18642.0
871,871,pollen,2,2,active,ARFF,1924.0,2.0,1924.0,2.0,6.0,3848.0,0.0,0.0,5.0,1.0,19240.0
1547,1547,autoUniv-au1-1000,1,64,active,ARFF,741.0,2.0,259.0,2.0,21.0,1000.0,0.0,0.0,20.0,1.0,20000.0
31,31,credit-g,1,1,active,ARFF,700.0,10.0,300.0,2.0,21.0,1000.0,0.0,0.0,7.0,14.0,20000.0
41829,41829,FOREX_nzdusd-day-Close,1,1,active,arff,939.0,2.0,889.0,2.0,12.0,1828.0,0.0,0.0,11.0,1.0,20108.0
41830,41830,FOREX_nzdusd-day-High,1,1,active,arff,939.0,2.0,889.0,2.0,12.0,1828.0,0.0,0.0,11.0,1.0,20108.0
41811,41811,FOREX_cadchf-day-Close,1,1,active,arff,949.0,2.0,882.0,2.0,12.0,1831.0,0.0,0.0,11.0,1.0,20141.0
41746,41746,FOREX_cadchf-day-High,1,1,active,arff,945.0,2.0,886.0,2.0,12.0,1831.0,0.0,0.0,11.0,1.0,20141.0
41857,41857,FOREX_audjpy-day-Close,1,1,active,arff,957.0,2.0,875.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41882,41882,FOREX_audjpy-day-High,1,1,active,arff,941.0,2.0,891.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41867,41867,FOREX_audnzd-day-Close,1,1,active,arff,950.0,2.0,882.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41788,41788,FOREX_audnzd-day-High,1,1,active,arff,1003.0,2.0,829.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41849,41849,FOREX_audsgd-day-Close,1,1,active,arff,923.0,2.0,909.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41756,41756,FOREX_audsgd-day-High,1,1,active,arff,930.0,2.0,902.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41724,41724,FOREX_chfjpy-day-Close,1,1,active,arff,921.0,2.0,911.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41848,41848,FOREX_chfjpy-day-High,1,1,active,arff,936.0,2.0,896.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41841,41841,FOREX_chfsgd-day-Close,1,1,active,arff,933.0,2.0,899.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41864,41864,FOREX_chfsgd-day-High,1,1,active,arff,999.0,2.0,833.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41872,41872,FOREX_eurhkd-day-Close,1,1,active,arff,917.0,2.0,915.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41733,41733,FOREX_eurhkd-day-High,1,1,active,arff,960.0,2.0,872.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41754,41754,FOREX_eurjpy-day-Close,1,1,active,arff,936.0,2.0,896.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41719,41719,FOREX_eurjpy-day-High,1,1,active,arff,935.0,2.0,897.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41826,41826,FOREX_eurnzd-day-Close,1,1,active,arff,955.0,2.0,877.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41713,41713,FOREX_eurnzd-day-High,1,1,active,arff,955.0,2.0,877.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41821,41821,FOREX_eurpln-day-Close,1,1,active,arff,935.0,2.0,897.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41868,41868,FOREX_eurpln-day-High,1,1,active,arff,969.0,2.0,863.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41815,41815,FOREX_eurrub-day-Close,1,1,active,arff,918.0,2.0,914.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41744,41744,FOREX_eurrub-day-High,1,1,active,arff,944.0,2.0,888.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41874,41874,FOREX_eursgd-day-Close,1,1,active,arff,924.0,2.0,908.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41801,41801,FOREX_eursgd-day-High,1,1,active,arff,950.0,2.0,882.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41765,41765,FOREX_eurtry-day-Close,1,1,active,arff,935.0,2.0,897.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41785,41785,FOREX_eurtry-day-High,1,1,active,arff,932.0,2.0,900.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41897,41897,FOREX_usddkk-day-Close,1,1,active,arff,916.0,2.0,916.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41707,41707,FOREX_usddkk-day-High,1,1,active,arff,940.0,2.0,892.0,2.0,12.0,1832.0,0.0,0.0,11.0,1.0,20152.0
41740,41740,FOREX_audchf-day-Close,1,1,active,arff,925.0,2.0,908.0,2.0,12.0,1833.0,0.0,0.0,11.0,1.0,20163.0
41875,41875,FOREX_audchf-day-High,1,1,active,arff,929.0,2.0,904.0,2.0,12.0,1833.0,0.0,0.0,11.0,1.0,20163.0
41894,41894,FOREX_eurchf-day-Close,1,1,active,arff,952.0,2.0,881.0,2.0,12.0,1833.0,0.0,0.0,11.0,1.0,20163.0
41803,41803,FOREX_eurchf-day-High,1,1,active,arff,978.0,2.0,855.0,2.0,12.0,1833.0,0.0,0.0,11.0,1.0,20163.0
41834,41834,FOREX_usdcad-day-Close,1,1,active,arff,960.0,2.0,873.0,2.0,12.0,1833.0,0.0,0.0,11.0,1.0,20163.0
41753,41753,FOREX_usdcad-day-High,1,1,active,arff,921.0,2.0,912.0,2.0,12.0,1833.0,0.0,0.0,11.0,1.0,20163.0
41769,41769,FOREX_audcad-day-Close,1,1,active,arff,935.0,2.0,899.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41721,41721,FOREX_audcad-day-High,1,1,active,arff,931.0,2.0,903.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41737,41737,FOREX_audusd-day-Close,1,1,active,arff,922.0,2.0,912.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41726,41726,FOREX_audusd-day-High,1,1,active,arff,958.0,2.0,876.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41790,41790,FOREX_cadjpy-day-Close,1,1,active,arff,923.0,2.0,911.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41839,41839,FOREX_cadjpy-day-High,1,1,active,arff,920.0,2.0,914.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41818,41818,FOREX_euraud-day-Close,1,1,active,arff,946.0,2.0,888.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41866,41866,FOREX_euraud-day-High,1,1,active,arff,934.0,2.0,900.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41716,41716,FOREX_eurcad-day-Close,1,1,active,arff,950.0,2.0,884.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41725,41725,FOREX_eurcad-day-High,1,1,active,arff,933.0,2.0,901.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41750,41750,FOREX_eurhuf-day-Close,1,1,active,arff,929.0,2.0,905.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41760,41760,FOREX_eurhuf-day-High,1,1,active,arff,953.0,2.0,881.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41784,41784,FOREX_gbpusd-day-Close,1,1,active,arff,932.0,2.0,902.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41764,41764,FOREX_gbpusd-day-High,1,1,active,arff,937.0,2.0,897.0,2.0,12.0,1834.0,0.0,0.0,11.0,1.0,20174.0
41844,41844,FOREX_eurgbp-day-Close,1,1,active,arff,935.0,2.0,900.0,2.0,12.0,1835.0,0.0,0.0,11.0,1.0,20185.0
41766,41766,FOREX_eurgbp-day-High,1,1,active,arff,938.0,2.0,897.0,2.0,12.0,1835.0,0.0,0.0,11.0,1.0,20185.0
41858,41858,FOREX_usdchf-day-Close,1,1,active,arff,951.0,2.0,884.0,2.0,12.0,1835.0,0.0,0.0,11.0,1.0,20185.0
41730,41730,FOREX_usdchf-day-High,1,1,active,arff,919.0,2.0,916.0,2.0,12.0,1835.0,0.0,0.0,11.0,1.0,20185.0
41722,41722,FOREX_usdjpy-day-Close,1,1,active,arff,933.0,2.0,902.0,2.0,12.0,1835.0,0.0,0.0,11.0,1.0,20185.0
41797,41797,FOREX_usdjpy-day-High,1,1,active,arff,921.0,2.0,914.0,2.0,12.0,1835.0,0.0,0.0,11.0,1.0,20185.0
41783,41783,FOREX_eurdkk-day-Close,1,1,active,arff,956.0,2.0,880.0,2.0,12.0,1836.0,0.0,0.0,11.0,1.0,20196.0
41847,41847,FOREX_eurdkk-day-High,1,1,active,arff,939.0,2.0,897.0,2.0,12.0,1836.0,0.0,0.0,11.0,1.0,20196.0
41812,41812,FOREX_eurnok-day-Close,1,1,active,arff,921.0,2.0,916.0,2.0,12.0,1837.0,0.0,0.0,11.0,1.0,20207.0
41863,41863,FOREX_eurnok-day-High,1,1,active,arff,950.0,2.0,887.0,2.0,12.0,1837.0,0.0,0.0,11.0,1.0,20207.0
41846,41846,FOREX_eursek-day-Close,1,1,active,arff,925.0,2.0,912.0,2.0,12.0,1837.0,0.0,0.0,11.0,1.0,20207.0
41731,41731,FOREX_eursek-day-High,1,1,active,arff,946.0,2.0,891.0,2.0,12.0,1837.0,0.0,0.0,11.0,1.0,20207.0
41791,41791,FOREX_eurusd-day-Close,1,1,active,arff,926.0,2.0,911.0,2.0,12.0,1837.0,0.0,0.0,11.0,1.0,20207.0
41720,41720,FOREX_eurusd-day-High,1,1,active,arff,957.0,2.0,880.0,2.0,12.0,1837.0,0.0,0.0,11.0,1.0,20207.0
1068,1068,pc1,1,2,active,ARFF,1032.0,2.0,77.0,2.0,22.0,1109.0,0.0,0.0,21.0,1.0,23289.0
40983,40983,wilt,2,4265,active,ARFF,4578.0,2.0,261.0,2.0,6.0,4839.0,0.0,0.0,5.0,1.0,24195.0
1443,1443,PizzaCutter1,1,427,active,ARFF,609.0,2.0,52.0,2.0,38.0,661.0,0.0,0.0,37.0,1.0,24457.0
849,849,fri_c0_1000_25,2,2,active,ARFF,503.0,2.0,497.0,2.0,26.0,1000.0,0.0,0.0,25.0,1.0,25000.0
888,888,fri_c0_500_50,2,2,active,ARFF,256.0,2.0,244.0,2.0,51.0,500.0,0.0,0.0,50.0,1.0,25000.0
917,917,fri_c1_1000_25,2,2,active,ARFF,546.0,2.0,454.0,2.0,26.0,1000.0,0.0,0.0,25.0,1.0,25000.0
766,766,fri_c1_500_50,2,2,active,ARFF,262.0,2.0,238.0,2.0,51.0,500.0,0.0,0.0,50.0,1.0,25000.0
903,903,fri_c2_1000_25,2,2,active,ARFF,563.0,2.0,437.0,2.0,26.0,1000.0,0.0,0.0,25.0,1.0,25000.0
920,920,fri_c2_500_50,2,2,active,ARFF,295.0,2.0,205.0,2.0,51.0,500.0,0.0,0.0,50.0,1.0,25000.0
715,715,fri_c3_1000_25,2,2,active,ARFF,557.0,2.0,443.0,2.0,26.0,1000.0,0.0,0.0,25.0,1.0,25000.0
937,937,fri_c3_500_50,2,2,active,ARFF,282.0,2.0,218.0,2.0,51.0,500.0,0.0,0.0,50.0,1.0,25000.0
723,723,fri_c4_1000_25,2,2,active,ARFF,547.0,2.0,453.0,2.0,26.0,1000.0,0.0,0.0,25.0,1.0,25000.0
834,834,fri_c4_250_100,2,2,active,ARFF,140.0,2.0,110.0,2.0,101.0,250.0,0.0,0.0,100.0,1.0,25000.0
805,805,fri_c4_500_50,2,2,active,ARFF,264.0,2.0,236.0,2.0,51.0,500.0,0.0,0.0,50.0,1.0,25000.0
1451,1451,PieChart1,1,427,active,ARFF,644.0,2.0,61.0,2.0,38.0,705.0,0.0,0.0,37.0,1.0,26085.0
1452,1452,PieChart2,1,427,active,ARFF,729.0,2.0,16.0,2.0,37.0,745.0,0.0,0.0,36.0,1.0,26820.0
1489,1489,phoneme,1,64,active,ARFF,3818.0,2.0,1586.0,2.0,6.0,5404.0,0.0,0.0,5.0,1.0,27020.0
728,728,analcatdata_supreme,2,2,active,ARFF,3081.0,2.0,971.0,2.0,8.0,4052.0,0.0,0.0,7.0,1.0,28364.0
40646,40646,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,1,869,active,ARFF,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,32000.0
40647,40647,GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1,1,869,active,ARFF,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,32000.0
40648,40648,GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1,1,869,active,ARFF,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,32000.0
40649,40649,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,1,869,active,ARFF,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,32000.0
40650,40650,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001,1,869,active,ARFF,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,32000.0
720,720,abalone,2,2,active,ARFF,2096.0,3.0,2081.0,2.0,9.0,4177.0,0.0,0.0,7.0,2.0,33416.0
923,923,visualizing_soil,2,2,active,ARFF,4753.0,2.0,3888.0,2.0,5.0,8641.0,0.0,0.0,3.0,2.0,34564.0
803,803,delta_ailerons,1,2,active,ARFF,3783.0,2.0,3346.0,2.0,6.0,7129.0,0.0,0.0,5.0,1.0,35645.0
1004,1004,synthetic_control,2,2,active,ARFF,500.0,2.0,100.0,2.0,62.0,600.0,0.0,0.0,60.0,2.0,36600.0
1444,1444,PizzaCutter3,1,427,active,ARFF,916.0,2.0,127.0,2.0,38.0,1043.0,0.0,0.0,37.0,1.0,38591.0
1453,1453,PieChart3,1,427,active,ARFF,943.0,2.0,134.0,2.0,38.0,1077.0,0.0,0.0,37.0,1.0,39849.0
40705,40705,tokyo1,1,869,active,ARFF,613.0,2.0,346.0,2.0,45.0,959.0,0.0,0.0,42.0,3.0,42196.0
1494,1494,qsar-biodeg,1,64,active,ARFF,699.0,2.0,356.0,2.0,42.0,1055.0,0.0,0.0,41.0,1.0,43255.0
958,958,segment,2,2,active,ARFF,1980.0,2.0,330.0,2.0,20.0,2310.0,0.0,0.0,19.0,1.0,43890.0
1067,1067,kc1,1,2,active,ARFF,1783.0,2.0,326.0,2.0,22.0,2109.0,0.0,0.0,21.0,1.0,44289.0
40589,40589,emotions,3,2373,active,ARFF,420.0,2.0,173.0,2.0,78.0,593.0,0.0,0.0,72.0,6.0,45661.0
311,311,oil_spill,1,94,active,ARFF,896.0,2.0,41.0,2.0,50.0,937.0,0.0,0.0,49.0,1.0,45913.0
904,904,fri_c0_1000_50,2,2,active,ARFF,510.0,2.0,490.0,2.0,51.0,1000.0,0.0,0.0,50.0,1.0,50000.0
837,837,fri_c1_1000_50,2,2,active,ARFF,547.0,2.0,453.0,2.0,51.0,1000.0,0.0,0.0,50.0,1.0,50000.0
866,866,fri_c2_1000_50,2,2,active,ARFF,582.0,2.0,418.0,2.0,51.0,1000.0,0.0,0.0,50.0,1.0,50000.0
806,806,fri_c3_1000_50,2,2,active,ARFF,555.0,2.0,445.0,2.0,51.0,1000.0,0.0,0.0,50.0,1.0,50000.0
797,797,fri_c4_1000_50,2,2,active,ARFF,560.0,2.0,440.0,2.0,51.0,1000.0,0.0,0.0,50.0,1.0,50000.0
742,742,fri_c4_500_100,2,2,active,ARFF,283.0,2.0,217.0,2.0,101.0,500.0,0.0,0.0,100.0,1.0,50000.0
1049,1049,pc4,1,2,active,ARFF,1280.0,2.0,178.0,2.0,38.0,1458.0,0.0,0.0,37.0,1.0,53946.0
1021,1021,page-blocks,2,2,active,ARFF,4913.0,2.0,560.0,2.0,11.0,5473.0,0.0,0.0,10.0,1.0,54730.0
819,819,delta_elevators,3,2,active,ARFF,4785.0,2.0,4732.0,2.0,7.0,9517.0,0.0,0.0,6.0,1.0,57102.0
1050,1050,pc3,1,2,active,ARFF,1403.0,2.0,160.0,2.0,38.0,1563.0,0.0,0.0,37.0,1.0,57831.0
970,970,analcatdata_authorship,2,2,active,ARFF,524.0,2.0,317.0,2.0,71.0,841.0,0.0,0.0,70.0,1.0,58870.0
1504,1504,steel-plates-fault,1,64,active,ARFF,1268.0,2.0,673.0,2.0,34.0,1941.0,0.0,0.0,33.0,1.0,64053.0
725,725,bank8FM,2,2,active,ARFF,4885.0,2.0,3307.0,2.0,9.0,8192.0,0.0,0.0,8.0,1.0,65536.0
807,807,kin8nm,2,2,active,ARFF,4168.0,2.0,4024.0,2.0,9.0,8192.0,0.0,0.0,8.0,1.0,65536.0
816,816,puma8NH,2,2,active,ARFF,4114.0,2.0,4078.0,2.0,9.0,8192.0,0.0,0.0,8.0,1.0,65536.0
310,310,mammography,1,94,active,ARFF,10923.0,2.0,260.0,2.0,7.0,11183.0,0.0,0.0,6.0,1.0,67098.0
42192,42192,compas-two-years,3,10483,active,ARFF,2795.0,2.0,2483.0,2.0,14.0,5278.0,0.0,0.0,7.0,7.0,68614.0
1046,1046,mozilla4,1,2,active,ARFF,10437.0,2.0,5108.0,2.0,6.0,15545.0,0.0,0.0,5.0,1.0,77725.0
847,847,wind,2,2,active,ARFF,3501.0,2.0,3073.0,2.0,15.0,6574.0,0.0,0.0,14.0,1.0,92036.0
995,995,mfeat-zernike,2,2,active,ARFF,1800.0,2.0,200.0,2.0,48.0,2000.0,0.0,0.0,47.0,1.0,94000.0
735,735,cpu_small,3,2,active,ARFF,5715.0,2.0,2477.0,2.0,13.0,8192.0,0.0,0.0,12.0,1.0,98304.0
40701,40701,churn,1,869,active,ARFF,4293.0,10.0,707.0,2.0,21.0,5000.0,0.0,0.0,16.0,5.0,100000.0
718,718,fri_c4_1000_100,2,2,active,ARFF,564.0,2.0,436.0,2.0,101.0,1000.0,0.0,0.0,100.0,1.0,100000.0
41146,41146,sylvine,1,1478,active,ARFF,2562.0,2.0,2562.0,2.0,21.0,5124.0,0.0,0.0,20.0,1.0,102480.0
959,959,nursery,2,2,active,ARFF,8640.0,5.0,4320.0,2.0,9.0,12960.0,0.0,0.0,0.0,9.0,103680.0
40999,40999,jungle_chess_2pcs_endgame_elephant_elephant,1,1,active,arff,1316.0,3.0,1035.0,2.0,47.0,2351.0,0.0,0.0,20.0,27.0,108146.0
41007,41007,jungle_chess_2pcs_endgame_lion_lion,1,1,active,arff,1403.0,3.0,949.0,2.0,47.0,2352.0,0.0,0.0,20.0,27.0,108192.0
41946,41946,Sick_numeric,2,8684,active,ARFF,3541.0,2.0,231.0,2.0,30.0,3772.0,0.0,0.0,29.0,1.0,109388.0
40713,40713,dis,1,869,active,ARFF,3714.0,5.0,58.0,2.0,30.0,3772.0,0.0,0.0,6.0,24.0,109388.0
3,3,kr-vs-kp,1,1,active,ARFF,1669.0,3.0,1527.0,2.0,37.0,3196.0,0.0,0.0,0.0,37.0,115056.0
1479,1479,hill-valley,1,64,active,ARFF,606.0,2.0,606.0,2.0,101.0,1212.0,0.0,0.0,100.0,1.0,121200.0
1020,1020,mfeat-karhunen,2,2,active,ARFF,1800.0,2.0,200.0,2.0,65.0,2000.0,0.0,0.0,64.0,1.0,128000.0
976,976,JapaneseVowels,2,2,active,ARFF,8347.0,2.0,1614.0,2.0,15.0,9961.0,0.0,0.0,14.0,1.0,139454.0
1496,1496,ringnorm,1,64,active,ARFF,3736.0,2.0,3664.0,2.0,21.0,7400.0,0.0,0.0,20.0,1.0,148000.0
1507,1507,twonorm,1,64,active,ARFF,3703.0,2.0,3697.0,2.0,21.0,7400.0,0.0,0.0,20.0,1.0,148000.0
971,971,mfeat-fourier,2,2,active,ARFF,1800.0,2.0,200.0,2.0,77.0,2000.0,0.0,0.0,76.0,1.0,152000.0
823,823,houses,2,2,active,ARFF,11726.0,2.0,8914.0,2.0,9.0,20640.0,0.0,0.0,8.0,1.0,165120.0
41005,41005,jungle_chess_2pcs_endgame_rat_rat,1,1,active,arff,2055.0,3.0,1605.0,2.0,47.0,3660.0,0.0,0.0,20.0,27.0,168360.0
761,761,cpu_act,3,2,active,ARFF,5715.0,2.0,2477.0,2.0,22.0,8192.0,0.0,0.0,21.0,1.0,172032.0
1019,1019,pendigits,2,2,active,ARFF,9848.0,2.0,1144.0,2.0,17.0,10992.0,0.0,0.0,16.0,1.0,175872.0
843,843,house_8L,2,2,active,ARFF,16040.0,2.0,6744.0,2.0,9.0,22784.0,0.0,0.0,8.0,1.0,182272.0
1487,1487,ozone-level-8hr,1,64,active,ARFF,2374.0,2.0,160.0,2.0,73.0,2534.0,0.0,0.0,72.0,1.0,182448.0
40900,40900,Satellite,1,3768,active,ARFF,5025.0,2.0,75.0,2.0,37.0,5100.0,0.0,0.0,36.0,1.0,183600.0
953,953,splice,2,2,active,ARFF,1655.0,6.0,1535.0,2.0,62.0,3190.0,0.0,0.0,0.0,62.0,194590.0
41156,41156,ada,1,1478,active,ARFF,3118.0,2.0,1029.0,2.0,49.0,4147.0,0.0,0.0,48.0,1.0,199056.0
979,979,waveform-5000,2,2,active,ARFF,3308.0,2.0,1692.0,2.0,41.0,5000.0,0.0,0.0,40.0,1.0,200000.0
1069,1069,pc2,1,2,active,ARFF,5566.0,2.0,23.0,2.0,37.0,5589.0,0.0,0.0,36.0,1.0,201204.0
1120,1120,MagicTelescope,1,2,active,ARFF,12332.0,2.0,6688.0,2.0,12.0,19020.0,0.0,0.0,11.0,1.0,209220.0
1471,1471,eeg-eye-state,1,64,active,ARFF,8257.0,2.0,6723.0,2.0,15.0,14980.0,0.0,0.0,14.0,1.0,209720.0
833,833,bank32nh,2,2,active,ARFF,5649.0,2.0,2543.0,2.0,33.0,8192.0,0.0,0.0,32.0,1.0,262144.0
752,752,puma32H,2,2,active,ARFF,4128.0,2.0,4064.0,2.0,33.0,8192.0,0.0,0.0,32.0,1.0,262144.0
44,44,spambase,1,1,active,ARFF,2788.0,2.0,1813.0,2.0,58.0,4601.0,0.0,0.0,57.0,1.0,262257.0
41949,41949,Elegibilidade,1,8998,active,ARFF,150572.0,2.0,118605.0,2.0,2.0,269177.0,0.0,0.0,0.0,1.0,269177.0
4135,4135,Amazon_employee_access,1,2,active,ARFF,30872.0,7518.0,1897.0,2.0,10.0,32769.0,0.0,0.0,0.0,10.0,294921.0
846,846,elevators,2,2,active,ARFF,11469.0,2.0,5130.0,2.0,19.0,16599.0,0.0,0.0,18.0,1.0,298782.0
977,977,letter,2,2,active,ARFF,19187.0,2.0,813.0,2.0,17.0,20000.0,0.0,0.0,16.0,1.0,320000.0
4534,4534,PhishingWebsites,1,874,active,ARFF,6157.0,3.0,4898.0,2.0,31.0,11055.0,0.0,0.0,0.0,31.0,331650.0
251,251,BNG(breast-w),1,1,active,ARFF,25820.0,2.0,13546.0,2.0,10.0,39366.0,0.0,0.0,9.0,1.0,354294.0
137,137,BNG(tic-tac-toe),1,1,active,ARFF,25702.0,3.0,13664.0,2.0,10.0,39366.0,0.0,0.0,0.0,10.0,354294.0
980,980,optdigits,2,2,active,ARFF,5048.0,2.0,572.0,2.0,65.0,5620.0,0.0,0.0,64.0,1.0,359680.0
1056,1056,mc1,1,2,active,ARFF,9398.0,2.0,68.0,2.0,39.0,9466.0,0.0,0.0,38.0,1.0,359708.0
151,151,electricity,1,1,active,ARFF,26075.0,7.0,19237.0,2.0,9.0,45312.0,0.0,0.0,7.0,2.0,362496.0
821,821,house_16H,2,2,active,ARFF,16040.0,2.0,6744.0,2.0,17.0,22784.0,0.0,0.0,16.0,1.0,364544.0
727,727,2dplanes,2,2,active,ARFF,20420.0,2.0,20348.0,2.0,11.0,40768.0,0.0,0.0,10.0,1.0,407680.0
901,901,fried,2,2,active,ARFF,20427.0,2.0,20341.0,2.0,11.0,40768.0,0.0,0.0,10.0,1.0,407680.0
881,881,mv,2,2,active,ARFF,24321.0,3.0,16447.0,2.0,11.0,40768.0,0.0,0.0,7.0,4.0,407680.0
4154,4154,CreditCardSubset,1,780,active,ARFF,14217.0,2.0,23.0,2.0,31.0,14240.0,0.0,0.0,30.0,1.0,427200.0
41781,41781,FOREX_audcad-hour-Close,1,1,active,arff,21995.0,2.0,21830.0,2.0,12.0,43825.0,0.0,0.0,11.0,1.0,482075.0
